Trans_Dt,Description,Amt,Amt_Rounded,Amt_Invested,Compounding_Days,Compounded_Amt,cumSumCompoundedAmt
2017-01-04,MUSE PAINTBAR            [phone] MA,29.0,29.0,0.0,361,0.0,0.0
2017-01-05,TONY C'S SPORTS BAR      SOMERVILLE   MA,16.51,17.0,0.48999999999999844,360,0.5946796756893769,0.5946796756893769
2017-01-10,FIVE GUYS - MA #14       BURLINGTON   MA,8.65,9.0,0.34999999999999964,355,0.42363046554756206,1.0183101412369389
2017-01-11,GALLERIA CAFE 13229927   BOSTON       MA,5.91,6.0,0.08999999999999986,354,0.1088749766960316,1.1271851179329704
2017-01-11,MBTA ALEWIFE             CAMBRIDGE    MA,4.5,5.0,0.5,354,0.604860981644621,1.7320460995775915
2017-01-12,FELIPES TAQUERIA         CAMBRIDGE    MA,7.49,8.0,0.5099999999999998,353,0.616626474073931,2.3486725736515224
2017-01-13,AMAZON MKTPLACE PMTS     AMZN.COM/BILLWA,12.82,13.0,0.17999999999999972,352,0.21751585596495254,2.5661884296164748
2017-01-15,Spotify USA              646-8375380  NY,4.99,5.0,0.009999999999999787,350,0.0120712227894454,2.57825965240592
2017-01-15,UBER   US JAN15 LNGAF    HELP.UBER.COMCA,3.0,3.0,0.0,350,0.0,2.57825965240592
2017-01-17,AMAZON MKTPLACE PMTS     AMZN.COM/BILLWA,27.05,28.0,0.9499999999999993,348,1.1455333059103814,3.7237929583163014
2017-01-18,UBER TECHNOLOGIES INC    [phone] CA,1.95,2.0,0.050000000000000044,347,0.06025880913088274,3.7840517674471843
2017-01-19,LYFT   *RIDE THU 10PM    LYFT.COM     CA,3.12,4.0,0.8799999999999999,346,1.0599847995475395,4.844036566994724
2017-01-20,UBER   US JAN20 7WL3S    HELP.UBER.COMCA,12.54,13.0,0.46000000000000085,345,0.5537850430681003,5.397821610062825
2017-01-25,MADDIES CITY CONVENIENCE BRIGHTON     MA,37.17,38.0,0.8299999999999983,340,0.9965374114360118,6.394359021498836
2017-01-25,EL PELON TAQUERIA        BRIGHTON     MA,8.03,9.0,0.9700000000000006,340,1.1646280591481133,7.55898708064695
2017-01-26,UBER   US JAN26 YSO7B    HELP.UBER.COMCA,3.32,4.0,0.6800000000000002,339,0.8160013037934302,8.37498838444038
2017-01-27,HILLSIDE SHOP #1112      CHESTNUT HILLMA,33.95,34.0,0.04999999999999716,338,0.05996783490689541,8.434956219347276
2017-01-28,UBER   US JAN27 32UCG    HELP.UBER.COMCA,9.37,10.0,0.6300000000000008,337,0.7551884502888431,9.190144669636119
2017-01-30,"AMZ*RPMWEST, INC         amzn.com/pmtsWA",5.95,6.0,0.04999999999999982,335,0.05987115606559081,9.250015825701709
2017-01-31,BC ROBSHAM THEATER       [phone] MA,89.0,89.0,0.0,334,0.0,9.250015825701709
2017-02-01,INTUIT *TURBOTAX         [phone] CA,19.99,20.0,0.010000000000001563,333,0.011961358022219447,9.261977183723928
2017-02-02,TAVERN IN THE SQUARE     ALLSTON      MA,12.0,12.0,0.0,332,0.0,9.261977183723928
2017-02-02,TAVERN IN THE SQUARE     ALLSTON      MA,11.0,11.0,0.0,332,0.0,9.261977183723928
2017-02-03,5GUYS 1753 QSR           BOSTON       MA,4.48,5.0,0.5199999999999996,331,0.6213219308897378,9.883299114613667
2017-02-03,UBER TECHNOLOGIES INC    [phone] CA,2.99,3.0,0.009999999999999787,331,0.011948498670956249,9.895247613284623
2017-02-04,UBER   US FEB04 HOOYJ    HELP.UBER.COMCA,2.72,3.0,0.2799999999999998,330,0.33437807705513656,10.229625690339759
2017-02-04,UBER   US FEB04 TGM43    HELP.UBER.COMCA,2.91,3.0,0.08999999999999986,330,0.10747866762486523,10.337104357964625
2017-02-04,UBER   US FEB04 3EOWK    HELP.UBER.COMCA,3.18,4.0,0.8199999999999998,330,0.979250082804329,11.316354440768954
2017-02-04,TAVERN IN THE SQUARE     ALLSTON      MA,31.5,32.0,0.5,330,0.59710370902703,11.913458149795984
2017-02-08,"AMZ*RPMWEST, INC         [phone] WA",5.95,6.0,0.04999999999999982,326,0.05958205371812551,11.97304020351411
2017-02-10,MADDIES CITY CONVENIENCE BRIGHTON     MA,8.55,9.0,0.4499999999999993,324,0.5356619871317151,12.508702190645824
2017-02-10,UBER   US FEB10 6XYZT    HELP.UBER.COMCA,9.42,10.0,0.5800000000000001,324,0.6904087834142116,13.199110974060035
2017-02-10,LYFT   *RIDE FRI 5PM     LYFT.COM     CA,5.2,6.0,0.7999999999999998,324,0.9522879771230502,14.151398951183086
2017-02-11,UBER US FEB11 KJLYR HELP.800-5928996  CA,3.28,4.0,0.7200000000000002,323,0.8565983542781815,15.007997305461268
2017-02-15,Spotify USA              646-8375380  NY,9.99,10.0,0.009999999999999787,319,0.011871632363735191,15.019868937825004
2017-02-15,7-ELEVEN 32467           BRIGHTON     MA,2.45,3.0,0.5499999999999998,319,0.6529397800054493,15.672808717830453
2017-02-16,AMAZON MKTPLACE PMTS     AMZN.COM/BILLWA,20.41,21.0,0.5899999999999999,318,0.7000497029731583,16.37285842080361
2017-02-16,LANSDOWNE PUB            BOSTON       MA,20.0,20.0,0.0,318,0.0,16.37285842080361
2017-02-17,MADDIES CITY CONVENIENCE BRIGHTON     MA,4.88,5.0,0.1200000000000001,317,0.14230643369092572,16.515164854494536
2017-02-17,LYFT   *RIDE THU 10PM    LYFT.COM     CA,5.46,6.0,0.54,317,0.6403789516091651,17.1555438061037
2017-02-17,UBER   US FEB16 YONLJ    HELP.UBER.COMCA,3.17,4.0,0.8300000000000001,317,0.9842861663622353,18.139829972465936
2017-02-17,TASTY BURGER             BOSTON       MA,46.21,47.0,0.7899999999999991,317,0.9368506884652591,19.076680660931196
2017-02-18,TAVERN IN THE SQUARE     ALLSTON      MA,21.0,21.0,0.0,316,0.0,19.076680660931196
2017-02-19,UBER   US FEB18 EG7NU    HELP.UBER.COMCA,8.18,9.0,0.8200000000000003,315,0.9713818650763771,20.048062526007573
2017-02-19,EL PELON TAQUERIA        BRIGHTON     MA,7.43,8.0,0.5700000000000003,315,0.6752288574311404,20.723291383438713
2017-02-19,7-ELEVEN 37433           ALLSTON      MA,12.18,13.0,0.8200000000000003,315,0.9713818650763771,21.69467324851509
2017-02-19,UBER   US FEB19 RSNFQ    HELP.UBER.COMCA,13.72,14.0,0.27999999999999936,315,0.3316913685626645,22.026364617077757
2017-02-19,TAVERN IN THE SQUARE     ALLSTON      MA,17.0,17.0,0.0,315,0.0,22.026364617077757
2017-02-19,UBER   US FEB19 7OZIA    HELP.UBER.COMCA,3.06,4.0,0.94,315,1.1135353087460904,23.139899925823848
2017-02-23,JOSTENS INC.             [phone] MN,140.0,140.0,0.0,311,0.0,23.139899925823848
2017-02-23,UBER   US FEB23 X6WGM    HELP.UBER.COMCA,4.57,5.0,0.4299999999999997,311,0.5082885121443323,23.64818843796818
2017-02-24,EL PELON TAQUERIA        BRIGHTON     MA,5.34,6.0,0.6600000000000001,310,0.7797442829605434,24.427932720928723
2017-02-24,UBER   US FEB24 JT4SD    HELP.UBER.COMCA,4.76,5.0,0.2400000000000002,310,0.283543375622016,24.71147609655074
2017-02-26,UBER   US FEB26 BX3RU    HELP.UBER.COMCA,5.0,5.0,0.0,308,0.0,24.71147609655074
2017-02-26,UBER   US FEB25 QL4SA    HELP.UBER.COMCA,3.4,4.0,0.6000000000000001,308,0.708096363407337,25.419572459958076
2017-02-26,TAVERN IN THE SQUARE     ALLSTON      MA,17.0,17.0,0.0,308,0.0,25.419572459958076
2017-02-26,CVS/PHARMACY #00055      BRIGHTON     MA,2.11,3.0,0.8900000000000001,308,1.0503429390542165,26.469915399012294
2017-02-28,YAMATO                   BRIGHTON     MA,169.67,170.0,0.3300000000000125,306,0.38903430887627566,26.85894970788857
2017-02-28,CVS/PHARMACY #00055      BRIGHTON     MA,10.92,11.0,0.08000000000000007,306,0.09431134760636636,26.953261055494938
2017-03-02,UBER   US MAR02 QBMBS    HELP.UBER.COMCA,1.88,2.0,0.1200000000000001,304,0.14131493381909502,27.094575989314034
2017-03-03,UBER TECHNOLOGIES INC    [phone] CA,12.72,13.0,0.27999999999999936,303,0.3295575531486423,27.424133542462677
2017-03-04,CVS/PHARMACY #02125      NATICK       MA,17.65,18.0,0.3500000000000014,302,0.4117254450578925,27.83585898752057
2017-03-04,TOTAL WINE AND MORE 1701 NATICK       MA,9.14,10.0,0.8599999999999994,302,1.0116682364279597,28.84752722394853
2017-03-05,POTBELLY #7              CHICAGO      IL,3.01,4.0,0.9900000000000002,301,1.1639686488480177,30.011495872796544
2017-03-05,FRIENDLY'S ICE CRE       NEW YORK     NY,7.48,8.0,0.5199999999999996,301,0.6113774721221905,30.622873344918734
2017-03-12,AMAZON MKTPLACE PMTS     AMZN.COM/BILLWA,6.99,7.0,0.009999999999999787,294,0.011713078744703797,30.63458642366344
2017-03-13,AMAZON.COM AMZN.COM/BILL AMZN.COM/BILLWA,8.45,9.0,0.5500000000000007,293,0.6438729459415375,31.278459369604978
2017-03-13,TILT*BOSTONCLOVERCRAWL   HTTPSWWW.TILTCA,25.75,26.0,0.25,293,0.2926695208825167,31.571128890487493
2017-03-15,Spotify USA              646-8375380  NY,4.99,5.0,0.009999999999999787,291,0.011694195173486943,31.58282308566098
2017-03-15,UNIVERSITY CAP & GOWN    800-5855500  MA,29.0,29.0,0.0,291,0.0,31.58282308566098
2017-03-15,BC ROBSHAM THEATER       [phone] MA,30.0,30.0,0.0,291,0.0,31.58282308566098
2017-03-16,MARTIGNETTI LIQUORS      BRIGHTON     MA,72.87,73.0,0.12999999999999545,290,0.15194279642667052,31.73476588208765
2017-03-16,DORRS LIQUOR MART        BRIGHTON     MA,24.98,25.0,0.019999999999999574,290,0.023375814834872707,31.75814169692252
2017-03-17,UBER US MAR16 VVW66 HELP.800-5928996  CA,5.48,6.0,0.5199999999999996,289,0.6074443981942996,32.36558609511682
2017-03-17,UBER TECHNOLOGIES INC    [phone] CA,2.97,3.0,0.029999999999999805,289,0.03504486912659401,32.40063096424341
2017-03-17,UNDER ARMOUR DIRECT VIRT UNDERARMOUR.CMD,56.31,57.0,0.6899999999999977,289,0.8060319899116648,33.20666295415508
2017-03-17,The Green Briar          Brighton     MA,37.1,38.0,0.8999999999999986,289,1.0513460737978255,34.2580090279529
2017-03-17,TARGET        00014423   WATERTOWN    MA,8.77,9.0,0.23000000000000043,289,0.2686773299705563,34.52668635792346
2017-03-18,STEVES GREEK CUISINE     BOSTON       MA,15.0,15.0,0.0,288,0.0,34.52668635792346
2017-03-18,UBER   US MAR18 RSKOF    HELP.UBER.COMCA,8.22,9.0,0.7799999999999994,288,0.9106766795843972,35.43736303750786
2017-03-18,UBER   US MAR18 L3DXN    HELP.UBER.COMCA,3.47,4.0,0.5299999999999998,288,0.6187931284355522,36.05615616594341
2017-03-19,UBER   US MAR19 UO6VX    HELP.UBER.COMCA,7.71,8.0,0.29000000000000004,287,0.33840286837972317,36.39455903432314
2017-03-21,PLUM MARKET - 101        DETROIT      MI,10.6,11.0,0.40000000000000036,285,0.46626077252093184,36.86081980684407
2017-03-22,MSN ANCORA ROASTER       MADISON      WI,15.8,16.0,0.1999999999999993,284,0.23300503629195154,37.09382484313602
2017-03-22,CHICK FIL A - 107        DETROIT      MI,8.42,9.0,0.5800000000000001,284,0.6757146052466619,37.76953944838268
2017-03-23,LANSDOWNE PUB            BOSTON       MA,12.0,12.0,0.0,283,0.0,37.76953944838268
2017-03-24,JIMS RESTAURANT & DELI   BRIGHTON     MA,12.09,13.0,0.9100000000000001,282,1.0590331502381605,38.82857259862084
2017-03-24,UBER TECHNOLOGIES INC    [phone] CA,6.43,7.0,0.5700000000000003,282,0.6633504347645623,39.4919230333854
2017-03-24,TASTY BURGER             BOSTON       MA,11.31,12.0,0.6899999999999995,282,0.8030031578728902,40.294926191258284
2017-03-24,UBER US MAR24 HS4C2 HELP.800-5928996  CA,5.0,5.0,0.0,282,0.0,40.294926191258284
2017-03-24,NORDSTROM DIRECT #0808   [phone] IA,99.9,100.0,0.09999999999999432,282,0.11637726925693408,40.41130346051522
2017-03-24,RESERVOIR WINE & SPIRITS BRIGHTON     MA,35.69,36.0,0.3100000000000023,282,0.3607695346965188,40.77207299521174
2017-03-25,TAVERN IN THE SQUARE     ALLSTON      MA,30.5,31.0,0.5,281,0.5815734765796636,41.3536464717914
2017-03-25,TAVERN IN THE SQUARE     ALLSTON      MA,14.5,15.0,0.5,281,0.5815734765796636,41.93521994837106
2017-03-25,UBER   US MAR24 Z7643    HELP.UBER.COMCA,6.01,6.0,-0.009999999999999787,281,-0.011631469531593025,41.92358847883947
2017-03-25,UBER TECHNOLOGIES INC    [phone] CA,4.57,5.0,0.4299999999999997,281,0.5001531898585104,42.42374166869798
2017-03-26,MADDIES CITY CONVENIENCE BRIGHTON     MA,10.97,11.0,0.02999999999999936,280,0.03487564650593768,42.45861731520392
2017-03-29,WPY*261 Fearless         [phone] CA,10.45,11.0,0.5500000000000007,277,0.6383560470086092,43.09697336221252
2017-03-30,RESERVOIR WINE & SPIRITS BRIGHTON     MA,36.18,37.0,0.8200000000000003,276,0.9512191053627276,44.04819246757525
2017-03-30,PINO'S CORP              BRIGHTON     MA,19.25,20.0,0.75,276,0.8700174744171285,44.91820994199237
2017-03-30,LANSDOWNE PUB            BOSTON       MA,30.0,30.0,0.0,276,0.0,44.91820994199237
2017-03-31,UBER TECHNOLOGIES INC    [phone] CA,11.24,12.0,0.7599999999999998,275,0.8811436776029585,45.79935361959533
2017-03-31,UBER TECHNOLOGIES INC    [phone] CA,2.37,3.0,0.6299999999999999,275,0.730421732749821,46.52977535234515
2017-04-01,TAVERN IN THE SQUARE     ALLSTON      MA,33.0,33.0,0.0,274,0.0,46.52977535234515
2017-04-01,UBER US APR01 IQBZZ HELP.800-5928996  CA,8.74,9.0,0.2599999999999998,274,0.301281808809446,46.8310571611546
2017-04-02,TAVERN IN THE SQUARE     ALLSTON      MA,32.5,33.0,0.5,273,0.579076567424168,47.410133728578764
2017-04-02,UBER TECHNOLOGIES INC    [phone] CA,3.18,4.0,0.8199999999999998,273,0.9496855705756354,48.3598192991544
2017-04-02,UBER TECHNOLOGIES INC    [phone] CA,5.35,6.0,0.6500000000000004,273,0.7527995376514188,49.11261883680582
2017-04-04,AGOROS BOSTON            BRIGHTON     MA,18.0,18.0,0.0,271,0.0,49.11261883680582
2017-04-05,7-ELEVEN 32467           BRIGHTON     MA,3.4,4.0,0.6000000000000001,270,0.6937715913073381,49.80639042811316
2017-04-05,TILT*COMMENCEMENTBALLB   HTTPSWWW.TILTCA,54.59,55.0,0.4099999999999966,270,0.4740772540600104,50.280467682173175
2017-04-06,EL PELON TAQUERIA        BRIGHTON     MA,8.03,9.0,0.9700000000000006,269,1.1209943434213165,51.40146202559449
2017-04-07,UBER TECHNOLOGIES INC    [phone] CA,5.7,6.0,0.2999999999999998,268,0.3465128675726348,51.747974893167125
2017-04-07,UBER TECHNOLOGIES INC    [phone] CA,20.03,21.0,0.9699999999999989,268,1.1203916051515184,52.86836649831864
2017-04-07,RESERVOIR WINE & SPIRITS BRIGHTON     MA,45.97,46.0,0.030000000000001137,268,0.03465128675726481,52.90301778507591
2017-04-08,MBTA RESERVOIR           BROOKLINE    MA,9.0,9.0,0.0,267,0.0,52.90301778507591
2017-04-08,BC ROBSHAM THEATER       [phone] MA,162.5,163.0,0.5,267,0.5772109231768704,53.48022870825278
2017-04-08,TAVERN IN THE SQUARE     ALLSTON      MA,14.5,15.0,0.5,267,0.5772109231768704,54.05743963142965
2017-04-08,RESERVOIR WINE & SPIRITS BRIGHTON     MA,42.97,43.0,0.030000000000001137,267,0.03463265539061353,54.09207228682027
2017-04-09,AMAZON MKTPLACE PMTS     AMAZON MKTPLAWA,103.91,104.0,0.09000000000000341,266,0.10384210212512776,54.1959143889454
2017-04-09,UBER TECHNOLOGIES INC    [phone] CA,9.12,10.0,0.8800000000000008,266,1.0153449985567673,55.21125938750217
2017-04-09,UBER TECHNOLOGIES INC    [phone] CA,6.08,7.0,0.9199999999999999,266,1.06149704394571,56.272756431447874
2017-04-10,AMAZON MKTPLACE PMTS     AMAZON MKTPLAWA,15.81,16.0,0.1899999999999995,265,0.21910434379937319,56.49186077524725
2017-04-10,BOSTON COLLEGE EMARKET   [phone] MA,12.0,12.0,0.0,265,0.0,56.49186077524725
2017-04-11,ARAMARK FENWAY PARK      BOSTON       MA,9.5,10.0,0.5,264,0.5762803562599628,57.06814113150721
2017-04-11,ARAMARK FENWAY PARK      BOSTON       MA,10.75,11.0,0.25,264,0.2881401781299814,57.35628130963719
2017-04-11,LANSDOWNE PUB            BOSTON       MA,16.0,16.0,0.0,264,0.0,57.35628130963719
2017-04-14,TAVERN IN THE SQUARE     ALLSTON      MA,12.5,13.0,0.5,261,0.5753512895828324,57.93163259922002
2017-04-14,TAVERN IN THE SQUARE     ALLSTON      MA,17.0,17.0,0.0,261,0.0,57.93163259922002
2017-04-15,Spotify USA              646-8375380  NY,4.99,5.0,0.009999999999999787,260,0.011500838673178183,57.9431334378932
2017-04-15,UBER   US APR15 VK7YF    HELP.UBER.COMCA,8.47,9.0,0.5299999999999994,260,0.609544449678456,58.55267788757166
2017-04-15,MCDONALD'S F26788        BOSTON       MA,8.11,9.0,0.8900000000000006,260,1.0235746419128808,59.57625252948454
2017-04-20,LANSDOWNE PUB            BOSTON       MA,12.0,12.0,0.0,255,0.0,59.57625252948454
2017-04-20,AMAZON MKTPLACE PMTS     AMZN.COM/BILLWA,4.99,5.0,0.009999999999999787,255,0.011469952945543493,59.58772248243009
2017-04-21,UBER   US APR21 6L6AP    HELP.UBER.COMCA,7.98,8.0,0.019999999999999574,254,0.022927571520920696,59.61065005395101
2017-04-21,UBER   US APR21 S77NW    HELP.UBER.COMCA,3.79,4.0,0.20999999999999996,254,0.2407395009696724,59.85138955492069
2017-04-22,UBER   US APR22 UQ7TJ    HELP.UBER.COMCA,3.96,4.0,0.040000000000000036,253,0.04583048756544283,59.89722004248613
2017-04-22,RED SOX WINDOW TICKETS   BOSTON       MA,10.0,10.0,0.0,253,0.0,59.89722004248613
2017-04-22,RESERVOIR WINE & SPIRITS BRIGHTON     MA,5.54,6.0,0.45999999999999996,253,0.527050607002592,60.424270649488726
2017-04-22,TAVERN IN THE SQUARE     ALLSTON      MA,17.0,17.0,0.0,253,0.0,60.424270649488726
2017-04-22,BLEACHER BAR             BOSTON       MA,11.0,11.0,0.0,253,0.0,60.424270649488726
2017-04-23,UBER TECHNOLOGIES INC    [phone] CA,5.24,6.0,0.7599999999999998,252,0.870311061571044,61.29458171105977
